
667555802484334592,667555802958438400,667555803079938049,667555806598967296,667555807299420160,667555807114997760,667555807257452544,667555807353962496,667555806573961216,667555810629783552,667555811250450432,667555811267211264,667555810868899840,667555810721923072,667555811485286400,667555810143158272,667555811472740352,667555815109201925,667555815289692160,667555814488473600,667555814119485440,667555815302168577,667555815520272392,667555815570563072,667555819748102146,667555819504967681,667555819605594112,667555819685302272,667555819475607552,667555823774633984,667555823086759936,667555823393103872,667555823799787520,667555827797073920,667555826278748160,667555827692126208,667555827717279745,667555827943800833,667555828027801600,667555827734208512,667555827079897088,667555828216561664,667555831467122688,667555830741524480,667555832083652608,667555831433400324,667555830200451073,667555830905090048,667555831316115460,667555831815213057,667555831211294721,667555831894945792,667555836382720005,667555835921489921,667555836504313857,667555836181483520,667555840304500736,667555840618958848,667555840870604800,667555840463937536,667555840589631489,667555840405200896,667555840480698368,667555840648417280,667555844595302401,667555844704219136,667555843882242048,667555844016504833,667555844867821569,667555844704219138,667555844867817472,667555848869322752,667555849007554560,667555848831541248,667555848932184064,667555848772829184,667555849003515905,667555848193859584,667555848655343617,667555848655368192,667555849074675713,667555849104044032,667555848810549248,667555848898523136,667555848722477056,667555848961421312,667555853256388608,667555853315149824,667555852920885252,667555851947876354,667555853415747586,667555852883206144,667555857396162560,667555857551388672,667555856670674945,667555856708448257,667555857543008256,667555856268042240,667555857421348868,667555856314167300

667555856834252800,667555857584885761,667555857589145600,667555860827275264,667555861557084162,667555861410156544,667555861666009088,667555861527572480,667555861393481728,667555861078786048,667555861661782017,667555860147781632,667555861179580416,667555861817114624,667555861762469890,667555865742991360,667555865805787137,667555865629622272,667555865579253760,667555869463322624,667555868842565633,667555869597413376,667555869811482624,667555870105075712,667555869861769216,667555870025211904,667555870050353152,667555869807288320,667555873506611200,667555873481428993,667555874420867072,667555874215321600,667555878216814592,667555878162272256,667555878070050818,667555878409670656,667555878137176066,667555882671042560,667555882461450241,667555881710563329,667555882495049728,667555882146762752,667555881798668288,667555882771738624,667555886655778816,667555886760521729,667555886651559936,667555886320082944,667555886903136256,667555886810836992,667555886806732800,667555884827090945,667555891047038976,667555890464169986,667555891084849152,667555890665529344,667555890896044032,667555890862493696,667555895153287168,667555895031824392,667555894436175872,667555895065321472,667555894855491584,667555899314049024,667555899146399744,667555899083460608,667555899230306304,667555898634731520,667555898437541889,667555899242897408,667555899502821376,667555899276451840,667555902652858368,667555903110008832,667555902954737665,667555903386877952,667555902799503360,667555903768367104,667555903793573888,667555903596457984,667555907715203072,667555906578583552,667555907061067777,667555906255724546,667555907635572737,667555906717163521,667555907786506241,667555911674822656,667555911817261056,667555911938904064,667555911842435075,667555912047919104,667555911720935424,667555915810209792,667555916120657921,667555913683886081,667555915931996160,667555914837282816,667555915948683264,667555916238090244

667555918989680640,667555920273018881,667555919878836224,667555920017293312,667555920042459140,667555920319131649,667555920285704193,667555919971119104,667555920449114112,667555920210169856,667555924488290304,667555923574026240,667555924131848192,667555924282753024,667555924572139525,667555924584763392,667555924404543488,667555924479971328,667555924328878081,667555923695673344,667555928464629761,667555928292503552,667555928502362112,667555928523341824,667555928422526976,667555928334426112,667555927730610176,667555928829378560,667555928405733376,667555928271691776,667555928082882561,667555928732905472,667555928380674048,667555932746878976,667555932604203009,667555932713426944,667555932516151296,667555932029763584,667555932759572480,667555932864294914,667555932742750208,667555932394627072,667555932839256064,667555932843339776,667555936907595776,667555936169537536,667555936639127552,667555936966438913,667555936601534464,667555935586557952,667555936987389952,667555936358133760,667555936899194880,667555936899375104,667555937087950848,667555941366104064,667555940175126528,667555941152264192,667555941290651649,667555940883931136,667555940753760256,667555940837646336,667555941533900800,667555945237618688,667555945233321984,667555945493364736,667555945266966528,667555944855937024,667555945396891648,667555944931397632,667555945715642370,667555945451528193,667555944084193280,667555945589833728,667555945438945280,667555945522663424,667555949708644352,667555949742153729,667555949448572928,667555949125705737,667555949406736384,667555949520027648,667555949587079169,667555949754863616,667555949628887040,667555949670977536,667555949951889408,667555949671002112,667555953261150208,667555953445904384,667555953810763776,667555954016174081,667555953693323266,667555958067871746,667555957535334400,667555957766021120,667555957854101504,667555957895856129,667555957245919232,667555956721590272

667555957724078080,667555957149450240,667555957501743106,667555957833003009,667555961989541888,667555961511374848,667555961859649536,667555962207772672,667555962325213184,667555966288695296,667555966242717696,667555966196555776,667555962950152192,667555965969952768,667555966032977920,667555966456459264,667555966242709504,667555966116888576,667555970436890624,667555970696871936,667555970734690304,667555970453737472,667555970193694721,667555970730463232,667555969975611392,667555974371119104,667555974903824384,667555974551474178,667555972802437120,667555974702608384,667555974899568640,667555974794756096,667555974970933248,667555974941569024,667555973519683584,667555974626971648,667555978699780097,667555978817081344,667555978833821696,667555978200616960,667555979026825216,667555979039342596,667555979127459840,667555982449491970,667555983124774912,667555982059438081,667555983338549248,667555983166607360,667555982587863040,667555987469897728,667555986899628032,667555986199224320,667555987377643520,667555987331530752,667555987490893824,667555987147128832,667555987541241856,667555987272798209,667555991345606656,667555991462936576,667555991576182784,667555991152558082,667555991366406145,667555991102357508,667555991446159360,667555990905188352,667555991412699136,667555991173468160,667555995330224128,667555994034024452,667555995510550529,667555995866927104,667555995770609664,667555995556700160,667555995623620608,667555995862700033,667555995787247617,667555994688487425,667555995460202496,667556000078032896,667555999348191232,667555999868256256,667555999666974720,667555999746686976,667555999939747844,667555999759343616,667555999822258179,667555999897755648,667555999860043776,667555999843270656,667555999864258561,667556004121305088,667556003580391424,667556003693531136,667556004071137280,667556002770894848,667556004087861248,667556008462409728,667556008198193153,667556008064102401

667556008298831872,667556008386953216,667556008131231744,667556008542138373,667556007594229760,667556008491884545,667556008441458688,667556007996997633,667556008495943680,667556008424636416,667556008235941888,667556008252719104,667556008428830720,667556008429035520,667556011356590080,667556012296183808,667556012107407360,667556011180298240,667556012216336384,667556012384235520,667556012639940608,667556011272720384,667556010928795648,667556016209436672,667556016641482752,667556016414937088,667556015391580160,667556016465313793,667556016591122432,667556016171704320,667556016528080896,667556020315623424,667556020777033728,667556020525363200,667556021024350208,667556020353298432,667556020806283264,667556021066420224,667556020315627520,667556020198187008,667556020386942976,667556020735057920,667556025302515712,667556024686088193,667556022572163072,667556024010842112,667556024858091520,667556025088630784,667556023968866304,667556024904196096,667556023998263296,667556028049924096,667556029249531904,667556028175679489,667556028154667008,667556028993708032,667556029077585920,667556033179484160,667556033439502340,667556033313701890,667556031975849984,667556033401921536,667556033024389120,667556032600629249,667556033510817792,667556033640837125,667556032651112449,667556033666019328,667556033733115904,667556033175420928,667556036006531072,667556037315006464,667556037357142017,667556036874752000,667556037348737024,667556037155794944,667556035197014016,667556037960974337,667556037898039296,667556037625540608,667556037562626048,667556041735979008,667556041756831745,667556040809033728,667556041966546944,667556042205585412,667556041496748032,667556041819836416,667556041119412224,667556045347266561,667556044382584832,667556045829599237,667556045464715264,667556046068543488,667556046190194688,667556049944096768,667556049839366144,667556050401275904,667556050153963520,667556049977757696

667556050166484992,667556050464190465,667556050363547648,667556050304901120,667556054314704896,667556054612340736,667556054713020418,667556054633283584,667556054692040705,667556054490828800,667556054671032321,667556053920403457,667556054272749568,667556054364983296,667556053027061761,667556054616535040,667556058676596736,667556058680856576,667556058626326528,667556056554471424,667556058290888704,667556058471260160,667556058693373952,667556058433527808,667556058517413892,667556058370445312,667556062535512064,667556062367756288,667556062761910272,667556062439055361,667556066838777856,667556067220389888,667556066931122176,667556066826305536,667556066281070592,667556066398466048,667556067191029760,667556067027496960,667556070911528960,667556071116943360,667556071490236416,667556071410499584,667556071355973632,667556075537854468,667556075227512836,667556075562860544,667556075042938880,667556074795474944,667556078805061632,667556079270805504,667556079576997888,667556078327083008,667556076938641408,667556079342100482,667556079576875009,667556078830395392,667556079560212480,667556079295950849,667556078943514624,667556079253909504,667556079421816834,667556079677538306,667556083876151296,667556083624517632,667556084068974592,667556083674689536,667556083813208064,667556083200688128,667556088099659779,667556087403540483,667556088083038208,667556087898488832,667556087420309504,667556087957078017,667556087709769728,667556087932002305,667556087734734854,667556088049352704,667556091916648448,667556092369506305,667556091912261632,667556096597364736,667556095414681600,667556096391835648,667556096215662592,667556096094015488,667556096425394176,667556096274538496,667556096152768513,667556095750184960,667556096400162816,667556100632412160,667556100862951424,667556100468817921,667556100632350721,667556099667722241,667556099730489344,667556100888137728,667556100594663424,667556100741427201

667556100070203392,667556100762284032,667556104843325440,667556104793104384,667556104503562240,667556104998535169,667556104541495298,667556104964980736,667556104742838273,667556108484149248,667556109100584960,667556108622561281,667556108039532544,667556109264142336,667556109142495232,667556109138460672,667556113319985152,667556113106145280,667556112657424385,667556113177440256,667556112447750144,667556113324240896,667556112967688192,667556113424887809,667556117443035136,667556116545474561,667556117329891329,667556117116010496,667556117317181441,667556117505970177,667556121268371456,667556121490665472,667556121440346112,667556121503207424,667556120601325569,667556121268219904,667556121620549632,667556121222242304,667556121859612672,667556121423568896,667556121561989120,667556121440202752,667556124657369088,667556125001281536,667556123650736128,667556125789655040,667556125429010433,667556125743575040,667556126007824384,667556125554974720,667556125936496640,667556125882105856,667556125403951104,667556129828904960,667556129837330432,667556129048821760,667556129283641345,667556130164338689,667556128717320193,667556130013454336,667556129891819520,667556134144770049,667556132236447744,667556134002270209,667556134262206464,667556133872254976,667556134211842048,667556134291554305,667556133943566336,667556137357680640,667556137810722816,667556138192343041,667556136887975936,667556138246938624,667556138469097473,667556138280312832,667556138154647552,667556138636804099,667556138318225408,667556141677850624,667556142239715328,667556142315380736,667556142579601408,667556142181179392,667556142558638080,667556142449602560,667556141421850626,667556142541852672,667556142529118208,667556146656485376,667556146979299328,667556145926701056,667556146752970752,667556146866216960,667556146463444992,667556146459316224,667556147033837569,667556146773790720,667556146899742720,667556150615908352

667556150158737408,667556150699757568,667556150993268736,667556150812913665,667556150993285120,667556150561361921,667556154747314176,667556152566247424,667556153396748288,667556154764038144,667556154919243776,667556154709581824,667556159113584640,667556157528109060,667556157754621953,667556158945820672,667556159499321344,667556159239254016,667556159226814464,667556158085967872,667556159105077248,667556158257934336,667556159209930753,667556158501216256,667556163630661632,667556163567812608,667556163668480001,667556163387441152,667556162632466434,667556163584548864,667556163647442944,667556163882385408,667556167896317952,667556167485415424,667556167418269696,667556167950839809,667556167569317889,667556167447613440,667556167917309952,667556167837728768,667556171981545472,667556171901853696,667556171285463040,667556170438021120,667556170815700992,667556171885211649,667556171776065538,667556172015263744,667556171960598528,667556172241592321,667556172115787776,667556171398647808,667556175941124096,667556174989025280,667556173718114305,667556176050130944,667556175983026176,667556176008224768,667556176356208640,667556176322691072,667556176268103680,667556175039373314,667556180097658880,667556180097564672,667556179330080768,667556179439173632,667556180043018240,667556180051533824,667556180026200068,667556179216834560,667556180235948032,667556180462469120,667556180005269509,667556184191279104,667556184270860288,667556184409382916,667556184442978304,667556188926570501,667556188515639296,667556188209319941,667556187571945472,667556187785846785,667556188800856064,667556188926545920,667556188712603649,667556187483873281,667556193007566848,667556192395403264,667556192101646337,667556192256991233,667556192898580481,667556192848363520,667556192626065408,667556192940597252,667556196811997184,667556197210263553,667556197042511872,667556197310922752,667556196887478273,667556196589551616

667556196975382528,667556199827644417,667556201396178944,667556200674889729,667556201010364417,667556201274679296,667556205422882816,667556204613410816,667556204944760832,667556205032796160,667556205431156736,667556205175418880,667556204781117441,667556209369583616,667556209365381121,667556208862187522,667556208816050177,667556209638006784,667556209709346816,667556209197768704,667556208346275842,667556209390694400,667556209747103744,667556209759641601,667556209789046784,667556213815660544,667556213593382912,667556213505302528,667556213769420800,667556213907820544,667556212934881280,667556213505310720,667556218089508864,667556217687040000,667556217368264704,667556217829597185,667556217779163136,667556217984835589,667556218056110080,667556222166573056,667556221956788224,667556222376132608,667556221898067968,667556221831000066,667556222313218048,667556222225113088,667556222166433792,667556221721841666,667556221847777280,667556222120390656,667556226385838080,667556226075525122,667556225865768960,667556226494959616,667556226067247106,667556229808418816,667556230559199232,667556229502230528,667556230295105536,667556234258751488,667556235110051840,667556234749440000,667556235110019075,667556233872707584,667556233193398272,667556235105820678,667556235156127744,667556234824777728,667556234829041664,667556234812375040,667556239090384896,667556239044247553,667556238935371776,667556238599802880,667556238729826304,667556239153496065,667556239027605504,667556239036063744,667556239170228224,667556242567667712,667556242416644097,667556242483712000,667556242622164992,667556243167453184,667556242030743552,667556243112722432,667556243267960832,667556243238555648,667556242420838400,667556242945155077,667556243402166273,667556241422553088,667556243330875392,667556246946365441,667556247328002048,667556247428706304,667556247307198464,667556247470653440,667556251492945920,667556251543298048

667556251593809920,667556251266588672,667556251312775168,667556251417616386,667556255926382593,667556254886338560,667556255678992392,667556255993458688,667556259902697472,667556260250714116,667556259802034178,667556259042865152,667556260175196160,667556260321976320,667556262301700097,667556263958552576,667556263534854144,667556264096849921,667556263325212672,667556264080244736,667556268182212608,667556267913801728,667556268391931904,667556268320550912,667556268123537408,667556268366766080,667556272460464132,667556272414265344,667556272179277825,667556272485621760,667556272623984640,667556272393297920,667556272783409152,667556276113567744,667556276575055872,667556276709294080,667556275459194880,667556276428115971,667556281020907520,667556280764989440,667556280685432833,667556280899272704,667556280546934784,667556280932933632,667556280999940097,667556280219906049,667556280551219201,667556280089776129,667556281096409088,667556280874201088,667556280270241792,667556280781971456,667556284615520256,667556285001396224,667556285353594880,667556285169053696,667556283738820609,667556285160648705,667556285055897600,667556285353619456,667556284909113345,667556285211000833,667556289178943488,667556289342345216,667556289275383808,667556288059088896,667556289275236352,667556289128591360,667556289246031872,667556289011171332,667556293310332929,667556293507465216,667556293180166144,667556293888970754,667556297563222016,667556298003623936,667556297928118272,667556297403817984,667556297924059136,667556297257168896,667556297961684992,667556301132726272,667556302051119105,667556301631811585,667556301984034816,667556301791207424,667556301715697665,667556301887643653,667556301057228800,667556301535363073,667556306065068033,667556306153316352,667556305800859648,667556305985384449,667556306170068992,667556305943400448,667556305859645440,667556304999882752,667556306211893248,667556306048393216

667556306320953344,667556306165899264,667556310406172672,667556310318125057,667556310045614080,667556310339198976,667556310494265349,667556309756018689,667556310322421760,667556310339055616,667556313610780672,667556314407673856,667556314478829569,667556313904246785,667556313895936000,667556313396711424,667556314579505153,667556314344759296,667556314567061504,667556318446804992,667556318639706112,667556318362759168,667556318379642881,667556317620342784,667556318413234176,667556322645286913,667556322485891072,667556322846478336,667556322481713153,667556322791976960,667556322263592960,667556323018469376,667556323093975040,667556322905296896,667556327326027778,667556326579568644,667556327363772416,667556327233753089,667556327246426112,667556330857586688,667556331373613057,667556331599958020,667556331650351104,667556330459262976,667556331256209408,667556331415441408,667556331176464384,667556330094268416,667556335551033344,667556335471296514,667556335676882944,667556335794294789,667556335609778176,667556335316135936,667556335307718656,667556335681015810,667556335169343489,667556335651651584,667556335655882753,667556339787284480,667556339321827328,667556339074379776,667556339074400257,667556339502026752,667556339686608897,667556339787407360,667556339946680320,667556343943839744,667556343847346176,667556344073863168,667556343298043908,667556343847387136,667556344115793922,667556346494107649,667556347458641920,667556347836243968,667556347831947265,667556348238819328,667556347509121024,667556348205273088,667556347848859648,667556348045864960,667556352252755968,667556352386928641,667556352269520896,667556352437260289,667556352059949057,667556356208107520,667556356614848512,667556356191330305,667556356187123712,667556356300382208,667556356237471746,667556355780296704,667556356631588864,667556356069683200,667556360528203777,667556360326807552,667556360653926400,667556360242995200

667556360775593984,667556359932514305,667556360754606080,667556360997830657,667556364609298432,667556361107042304,667556363720073217,667556364810457089,667556364584026112,667556364688994305,667556363841617920,667556364768690176,667556368866390016,667556369092886529,667556368258375680,667556369357144064,667556373115244544,667556372498677760,667556373350121472,667556373278957568,667556372993675264,667556373228449792,667556372670767104,667556373270523904,667556373283135488,667556377129328640,667556377707937792,667556377339035652,667556377636638720,667556380950306816,667556381285838848,667556381390716930,667556381843521536,667556381084487680,667556384112836609,667556385274638336,667556385966546946,667556384720949248,667556385949925376,667556389779173376,667556389875785729,667556389871464448,667556389884071937,667556390156697600,667556389523316738,667556388567035905,667556389674422272,667556386742530048,667556389842198528,667556388235792384,667556394405486592,667556394120286208,667556392958623744,667556393289822208,667556393856204800,667556394430779392,667556398411051009,667556398230802432,667556398176276480,667556398457184261,667556398507495424,667556402722766848,667556402483879937,667556402433499137,667556402261528576,667556402475339776,667556402479693828,667556402240573441,667556406556389377,667556406707417090,667556406728396801,667556406652854273,667556406585769985,667556405902245888,667556406988423168,667556407059705858,667556411207909376,667556410717298688,667556410994106368,667556410922692608,667556409060519936,667556411023319044,667556411111374848,667556415129583616,667556415062605824,667556414789914624,667556414609461249,667556414970134533,667556415481888768,667556415318286336,667556419487461376,667556418233491456,667556418887675904,667556419424522240,667556419290443777,667556419357528064,667556419168792576,667556419181244416,667556423585304576,667556423434428417

667556423296016384,667556423341965312,667556423585431552,667556423467945986,667556422268420097,667556422339678208,667556427289001984,667556427934773248,667556427834109955,667556427695702020,667556427477753856,667556427637121024,667556427750215680,667556432162635777,667556431281917953,667556430925312001,667556431630086144,667556431613329408,667556432120819712,667556431781044224,667556436092715008,667556435807576064,667556435740463104,667556434863915009,667556436017201152,667556435807633409,667556436411486208,667556436155736064,667556440215789568,667556440144384000,667556439121141760,667556440526077952,667556439422955520,667556440416980992,667556439423078400,667556440048058368,667556440329093120,667556440261836800,667556439574056960,667556440731578369,667556440190554112,667556438861041665,667556444653223937,667556444602892288,667556444112293888,667556444724572160,667556444716187649,667556444804263936,667556444468813824,667556444435144705,667556444489797632,667556448663048192,667556447891423232,667556448847532032,667556448575086592,667556448507817984,667556448172380160,667556448617000960,667556448952414209,667556452567900160,667556452769341440,667556452924416000,667556452509204480,667556453058637824,667556453176049664,667556452920332288,667556456200314880,667556457236201472,667556456800116736,667556456913235968,667556454799421440,667556456909156352,667556456615530496,667556457131282432,667556461048938496,667556460834897920,667556461300568064,667556461426421762,667556461355139072,667556461262864385,667556461237698560,667556459530596352,667556460415598592,667556461656997888,667556460973420545,667556461137010692,667556465553469442,667556465515888641,667556465301942272,667556465230667777,667556465347981312,667556469592760320,667556469521432576,667556469542289408,667556469856862209,667556469567438850,667556468124721152,667556473694736384,667556473858211840,667556473522663424

667556473925308416,667556473954828288,667556473304711169,667556473782689796,667556477993881601,667556478182494208,667556478199328768,667556478090264576,667556477989580800,667556478081892352,667556478329339904,667556477528367108,667556482200813569,667556482464903168,667556482397937664,667556482464878592,667556482271936512,667556482162888704,667556486428495872,667556486629883905,667556486378295296,667556486349004800,667556486394941440,667556486344794112,667556486453727232,667556490346176513,667556490526363648,667556489570197504,667556490463600640,667556490065113088,667556490660581376,667556490513915904,667556490232864768,667556490215985152,667556490832560128,667556494217502720,667556494548860928,667556494590787584,667556494884270080,667556494842327040,667556494167011329,667556495060414466,667556495014260736,667556494703923200,667556494192283648,667556497317044224,667556498776662016,667556499212795904,667556498940272640,667556498696982528,667556499074453504,667556499275681792,667556498873196544,667556499317592064,667556497774260224,667556503239266304,667556503432200192,667556503113613313,667556503188992000,667556503360921600,667556502979387393,667556503319015425,667556503377813504,667556507425214464,667556507261669377,667556507597193217,667556505776967680,667556507576172548,667556507228049409,667556506821373953,667556507240824833,667556507349684224,667556511510466560,667556511560912896,667556511535730688,667556511745335296,667556510860361728,667556511556763648,667556515386101760,667556515847389185,667556515994189825,667556515352600577,667556515637669888,667556515671330816,667556515549593602,667556516124188672,667556515981602816,667556519291015168,667556520180105217,667556520104603648,667556520154914820,667556519790174208,667556518779207680,667556519127285760,667556520490496000,667556518422794241,667556520213676032,667556523795591168,667556524278087680,667556524194181122

667556523153862658,667556523736997888,667556524386947072,667556528212193281,667556527792869378,667556528551948288,667556528396697601,667556527792877569,667556527973244928,667556528312963072,667556528354914304,667556528807776256,667556532481998848,667556531685191680,667556532481986560,667556532708577280,667556532767342592,667556532746219520,667556532586831873,667556536387022848,667556536487649284,667556536177176578,667556536605089794,667556536831512577,667556535065686016,667556536835772416,667556536714182656,667556536802082816,667556536323936256,667556536982499328,667556537062154240,667556536953249792,667556541130653696,667556540979613696,667556540946243584,667556540325326848,667556541080469504,667556540921061376,667556543865425920,667556544150679552,667556544683180032,667556543743815680,667556545438203904,667556545178112000,667556549234196480,667556549070598144,667556549649301504,667556549242437632,667556549263536128,667556549418594304,667556549489881088,667556548277760000,667556549418614784,667556549275987972,667556549309542401,667556549619912704,667556549410209792,667556549548609537,667556553327677440,667556553667407878,667556553256525824,667556552988106753,667556553357135872,667556553654833152,667556552627195905,667556553340399616,667556553768112128,667556553755619328,667556553763885057,667556553726136321,667556553071792128,667556553730469889,667556552128258050,667556558037848064,667556557983318017,667556557962407936,667556557517946880,667556556926529536,667556557974958081,667556561795989504,667556562081157120,667556560705572864,667556561867243520,667556561938591744,667556561817092096,667556562110550016,667556562198654976,667556562001637377,667556561946984448,667556562056146944,667556566137069569,667556566359408642,667556566120312832,667556566271311872,667556566128685056,667556566380351488,667556566460043265,667556566321631232,667556570306220032,667556569278767104

667556570285391872,667556570486743040,667556569928892417,667556570457329664,667556574513246208,667556574722822145,667556574638927872,667556573435314176,667556573510701057,667556574697623552,667556574777499648,667556574462763008,667556578560745473,667556577679945728,667556577356967937,667556578749321216,667556578682384384,667556578535583744,667556578862608384,667556578061516800,667556578950709248,667556578787246080,667556579047116800,667556582922821632,667556582847213568,667556581941317632,667556581941317633,667556582893350913,667556582872514561,667556582926893056,667556582713139201,667556582918520832,667556582784442368,667556582859894784,667556583115653120,667556582587285504,667556586957606912,667556587062616064,667556586773196800,667556586609582080,667556587259695105,667556587339280384,667556590988296192,667556591063855104,667556591323885568,667556591135256576,667556591483224064,667556590455816193,667556591386800128,667556591579738113,667556591382765569,667556591214977024,667556591433089025,667556591239958529,667556590862495746,667556595472044033,667556595534966784,667556595438489600,667556595052711936,667556594679488513,667556595648229378,667556595421745152,667556599683133440,667556598743724032,667556599465033732,667556599746068483,667556599586795520,667556599699931136,667556599741874177,667556599829925888,667556599750225920,667556599398072321,667556604066185216,667556604112318464,667556603818811392,667556602313121792,667556603361689600,667556604028452864,667556603890171904,667556604238106625,667556604120797184,667556608000430081,667556608294043648,667556608155648000,667556608071847936,667556608164106240,667556607979446272,667556607404961792,667556608373825537,667556611607666689,667556612446380036,667556611951464449,667556612492554240,667556612580634624,667556612152791040,667556615957176320,667556614484852736,667556616590352385,667556615663390722,667556616670081024

667556616494030848,667556619924996098,667556620382015489,667556620176654336,667556620793020416,667556620386172928,667556620470063104,667556624983179264,667556624479883264,667556624572223488,667556624568045568,667556628254846976,667556628355502081,667556628745596928,667556628338708481,667556628749676545,667556628892409857,667556629076795393,667556629152268288,667556629022433280,667556629047562240,667556632994422784,667556633250308097,667556633245974528,667556633480790016,667556633556312064,667556633304690688,667556633585692672,667556633187348480,667556633363374081,667556635813019648,667556637306064896,667556637146746880,667556636479852544,667556637620596736,667556637612367872,667556637545119744,667556641806512128,667556641731031040,667556641315794946,667556641810739200,667556641886175232,667556641315794944,667556641240322048,667556641852665856,667556641378689024,667556641366241280,667556641781317633,667556645963227136,667556645573103618,667556645829017600,667556645510242304,667556645384261633,667556645824786432,667556646076354560,667556646042759169,667556649859706880,667556648899088384,667556649687756800,667556649859743744,667556650157346816,667556650379644929,667556654288732160,667556653932261376,667556654116827138,667556654079053824,667556654217433090,667556654083387392,667556653986938881,667556652309196800,667556654225989632,667556654360059905,667556654272114689,667556654527873024,667556654527852544,667556653894529024,667556658470453248,667556658390765568,667556658449657856,667556657656930304,667556657556267008,667556658156056576,667556658604695552,667556658508226560,667556657694711808,667556662572687360,667556662287269889,667556662367137793,667556662622851072,667556662685794304,667556662463569920,667556666615988224,667556666942984193,667556666804596736,667556666607427584,667556666116718593,667556667010260993,667556667123347456,667556667140145152,667556666942984192

667556666963955712,667556667257520128,667556670973808640,667556671082729472,667556670822707200,667556670277468160,667556670894116865,667556670948507648,667556670562676736,667556675402858496,667556675033948160,667556674270593024,667556674832609280,667556674392170498,667556674115346432,667556678041137153,667556678750048256,667556679416836096,667556679333093376,667556679286923264,667556678016106496,667556683510493186,667556683422543873,667556683749527552,667556683472764928,667556683715993601,667556683606941696,667556683795726336,667556684030570496,667556683720314880,667556687817998336,667556687520382976,667556687633588228,667556687818067968,667556687868465153,667556688195555330,667556691827957760,667556692008169472,667556691748220928,667556692024946688,667556691542675457,667556692012306432,667556695929782272,667556695162376192,667556695892230144,667556696106082304,667556696374382593,667556696173076482,667556696475041793,667556696353435650,667556700140908545,667556700396785664,667556699755184128,667556700455505924,667556700497416194,667556699780202497,667556699423776768,667556700572880896,667556704507133952,667556704700121089,667556704612061184,667556704620404736,667556704134021121,667556704326914048,667556704385695744,667556704633028608,667556704293400576,667556704616185856,667556704649945093,667556708491874304,667556708793749504,667556707778879488,667556708911202304,667556708839899136,667556709070536704,667556708537999361,667556708558966784,667556708663828480,667556712799309824,667556713088679936,667556712904290304,667556712270995456,667556713101287424,667556712623271936,667556712614858752,667556712237371394,667556712627466241,667556713189347332,667556713084510208,667556713021575168,667556712799453189,667556717224288257,667556717023117313,667556717228494848,667556717006299137,667556716540796928,667556717077508096,667556717039865857,667556716410744832,667556716578537472

667556721364107264,667556721406181376,667556721695453185,667556719795433472,667556721292910593,667556725482913792,667556725235564544,667556725617127424,667556725470330880,667556725323526144,667556725751287808,667556725310910464,667556725684203521,667556725629685760,667556729874321408,667556729656184832,667556729719291904,667556729178075136,667556729844953088,667556728104439808,667556729736011776,667556728892854272,667556729769426944,667556733934432257,667556734135734273,667556734089609216,667556733406023681,667556733909229569,667556733846425600,667556738036580355,667556737948454913,667556737113788416,667556737482940417,667556738007236608,667556738132897792,667556737797394432,667556738338394112,667556738166472704,667556737545670657,667556737180913664,667556737965268992,667556738267262976,667556736878948352,667556738074300416,667556742167994370,667556742222340096,667556742335750149,667556741794656256,667556742235086848,667556742285369344,667556742595674112,667556742302068736,667556741358440449,667556746446155776,667556746689294341,667556746613800960,667556746655698944,667556746395844609,667556746169331712,667556746785767425,667556750657105920,667556750761967616,667556750854197248,667556750103564288,667556750682431489,667556750761947136,667556750908719104,667556750984241152,667556750657097728,667556750959095808,667556750724173824,667556750258806784,667556754683744256,667556754713149441,667556755031769088,667556754935250944,667556759070838784,667556759142182913,667556759200862208,667556757506494464,667556758919991296,667556759318343680,667556759146360832,667556759033237505,667556758928388097,667556762816524288,667556763181432832,667556761516179456,667556763382738944,667556763441360896,667556763361669120,667556762850078720,667556763231735808,667556767551717376,667556767409160193,667556766880694272,667556767576907776,667556767505629184,667556767400910850,667556767006617600

